recommendationid,app_id,game,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,hidden_in_steam_china,steam_china_location,name,release_date,estimated_owners,peak_ccu,required_age,price,discountdlc_count,about_the_game,supported_languages,full_audio_languages,reviews,header_image,website,support_url,support_email,windows,mac,linux,metacritic_score,metacritic_url,user_score,positive,negative,score_rank,achievements,recommendations,notes,average_playtime_forever,average_playtime_two_weeks,median_playtime_forever,median_playtime_two_weeks,developers,publishers,categories,genres,tags,screenshots,movies
142943284,2100,Dark Messiah of Might & Magic Single Player,english,"10/10 old school gold school vibes, back when ubisoft actually used to make and publish some passionate video games for the industry.",1690536113,1690536113,1,0,0,0.0,0,1,0,0,1,,"Feb 21, 2019",0 - 20000,0,0,0.99,0,0,"Welcome to the year 2100. It is the time when humans have decided to colonise Mars. You have been selected to participate in the operation by completing research on the most advanced space station in all of the history of mankind. The space station has the most advanced artificial intelligence, and when time progresses things start to take a turn for the worst. The artificial intelligence begins to malfunction, and tries to kill you at every opportunity given. Alone, you must survive long enough to escape the station and make it back to Earth, but do you have what it takes? IMMERSIVE ENVIRONMENT The atmosphere of 2100 is built to have an immersive experience. With realistic components used, you will feel as if you are in the space station in real life. THE ENEMY: ARTIFICIAL INTELLIGENCE The only enemy in 2100 is the artificial intelligence. You are placed against it, in a race against time. But do you have what it takes? Features Story Driven-While exploring the world of 2100, the story of what happened will slowly unfold. Everything may seem correct at first, but than abnormal events begin to occur. This makes you question what is happening. Large diverse space station to explore with different sectors. This is enhanced with the use of realistic items. Realistic effects used-While you fight your way against the AI and try to outsmart it, it will attempt to stop you in every possible way. You will have to be ready at what it throws at you Resource management. With very limited equipment at your disposal, will you make good or bad use of it? Will it contribute to your escape, or force you stuck on the station with the AI that is malfunctioning?",['English'],['English'],,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/header.jpg?t=1550896798,,,[email],True,False,False,0,,0,5,12,,0,0,,0,0,0,0,Interactive Gaming Studios,Interactive Gaming Studios,"Single-player,Family Sharing","Action,Adventure,Indie","Action,Adventure,Indie,Space,First-Person,Sci-fi,Singleplayer,3D","https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38e3e3e83c33785cc2f375df1f7434604755ee53.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_7d6b78d5e1a22ea138ae8a28d4edfed93bbbc333.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_3c90c2b9064ec8e32fe494d90a573be6a76e14a2.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_c0afccf6b93c0cad248443a51c8101bf437c95fe.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38bdcac7fb28cec4a13905f146a29862df3083f5.1920x1080.jpg?t=1550896798",
142207687,2100,Dark Messiah of Might & Magic Single Player,english,Father of Skyrim. Creator of Skyrim. God of Skyrim.,1689522225,1689522225,1,11,1,0.564216077327728,0,1,0,0,1,,"Feb 21, 2019",0 - 20000,0,0,0.99,0,0,"Welcome to the year 2100. It is the time when humans have decided to colonise Mars. You have been selected to participate in the operation by completing research on the most advanced space station in all of the history of mankind. The space station has the most advanced artificial intelligence, and when time progresses things start to take a turn for the worst. The artificial intelligence begins to malfunction, and tries to kill you at every opportunity given. Alone, you must survive long enough to escape the station and make it back to Earth, but do you have what it takes? IMMERSIVE ENVIRONMENT The atmosphere of 2100 is built to have an immersive experience. With realistic components used, you will feel as if you are in the space station in real life. THE ENEMY: ARTIFICIAL INTELLIGENCE The only enemy in 2100 is the artificial intelligence. You are placed against it, in a race against time. But do you have what it takes? Features Story Driven-While exploring the world of 2100, the story of what happened will slowly unfold. Everything may seem correct at first, but than abnormal events begin to occur. This makes you question what is happening. Large diverse space station to explore with different sectors. This is enhanced with the use of realistic items. Realistic effects used-While you fight your way against the AI and try to outsmart it, it will attempt to stop you in every possible way. You will have to be ready at what it throws at you Resource management. With very limited equipment at your disposal, will you make good or bad use of it? Will it contribute to your escape, or force you stuck on the station with the AI that is malfunctioning?",['English'],['English'],,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/header.jpg?t=1550896798,,,[email],True,False,False,0,,0,5,12,,0,0,,0,0,0,0,Interactive Gaming Studios,Interactive Gaming Studios,"Single-player,Family Sharing","Action,Adventure,Indie","Action,Adventure,Indie,Space,First-Person,Sci-fi,Singleplayer,3D","https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38e3e3e83c33785cc2f375df1f7434604755ee53.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_7d6b78d5e1a22ea138ae8a28d4edfed93bbbc333.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_3c90c2b9064ec8e32fe494d90a573be6a76e14a2.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_c0afccf6b93c0cad248443a51c8101bf437c95fe.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38bdcac7fb28cec4a13905f146a29862df3083f5.1920x1080.jpg?t=1550896798",
139396611,2100,Dark Messiah of Might & Magic Single Player,brazilian,"Dark Messiah of Might & Magic é um jogo de ação em primeira pessoa que combina elementos de RPG e combate intenso. Com uma ambientação sombria e atmosférica, o jogo transporta para um mundo de fantasia repleto de criaturas perigosas e magia poderosa. A jogabilidade é centrada em combates brutais, oferecendo uma variedade de armas e habilidades para os jogadores experimentarem. A física realista e interativa adiciona uma camada extra de imersão, permitindo que os jogadores usem o ambiente a seu favor durante as batalhas. Essa é uma escolha sólida para os fãs de jogos de ação e RPG que procuram uma experiência desafiadora e imersiva.",1685661477,1685661477,1,17,1,0.661109745502472,0,1,0,0,1,,"Feb 21, 2019",0 - 20000,0,0,0.99,0,0,"Welcome to the year 2100. It is the time when humans have decided to colonise Mars. You have been selected to participate in the operation by completing research on the most advanced space station in all of the history of mankind. The space station has the most advanced artificial intelligence, and when time progresses things start to take a turn for the worst. The artificial intelligence begins to malfunction, and tries to kill you at every opportunity given. Alone, you must survive long enough to escape the station and make it back to Earth, but do you have what it takes? IMMERSIVE ENVIRONMENT The atmosphere of 2100 is built to have an immersive experience. With realistic components used, you will feel as if you are in the space station in real life. THE ENEMY: ARTIFICIAL INTELLIGENCE The only enemy in 2100 is the artificial intelligence. You are placed against it, in a race against time. But do you have what it takes? Features Story Driven-While exploring the world of 2100, the story of what happened will slowly unfold. Everything may seem correct at first, but than abnormal events begin to occur. This makes you question what is happening. Large diverse space station to explore with different sectors. This is enhanced with the use of realistic items. Realistic effects used-While you fight your way against the AI and try to outsmart it, it will attempt to stop you in every possible way. You will have to be ready at what it throws at you Resource management. With very limited equipment at your disposal, will you make good or bad use of it? Will it contribute to your escape, or force you stuck on the station with the AI that is malfunctioning?",['English'],['English'],,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/header.jpg?t=1550896798,,,[email],True,False,False,0,,0,5,12,,0,0,,0,0,0,0,Interactive Gaming Studios,Interactive Gaming Studios,"Single-player,Family Sharing","Action,Adventure,Indie","Action,Adventure,Indie,Space,First-Person,Sci-fi,Singleplayer,3D","https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38e3e3e83c33785cc2f375df1f7434604755ee53.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_7d6b78d5e1a22ea138ae8a28d4edfed93bbbc333.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_3c90c2b9064ec8e32fe494d90a573be6a76e14a2.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_c0afccf6b93c0cad248443a51c8101bf437c95fe.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38bdcac7fb28cec4a13905f146a29862df3083f5.1920x1080.jpg?t=1550896798",
137480026,2100,Dark Messiah of Might & Magic Single Player,schinese,慕名而来，但毕竟太老了，兼容问题，有解决方法但其乐又有限制，难得弄了，收藏积灰吧。,1682771972,1682771972,1,0,0,0.0,0,1,0,0,1,,"Feb 21, 2019",0 - 20000,0,0,0.99,0,0,"Welcome to the year 2100. It is the time when humans have decided to colonise Mars. You have been selected to participate in the operation by completing research on the most advanced space station in all of the history of mankind. The space station has the most advanced artificial intelligence, and when time progresses things start to take a turn for the worst. The artificial intelligence begins to malfunction, and tries to kill you at every opportunity given. Alone, you must survive long enough to escape the station and make it back to Earth, but do you have what it takes? IMMERSIVE ENVIRONMENT The atmosphere of 2100 is built to have an immersive experience. With realistic components used, you will feel as if you are in the space station in real life. THE ENEMY: ARTIFICIAL INTELLIGENCE The only enemy in 2100 is the artificial intelligence. You are placed against it, in a race against time. But do you have what it takes? Features Story Driven-While exploring the world of 2100, the story of what happened will slowly unfold. Everything may seem correct at first, but than abnormal events begin to occur. This makes you question what is happening. Large diverse space station to explore with different sectors. This is enhanced with the use of realistic items. Realistic effects used-While you fight your way against the AI and try to outsmart it, it will attempt to stop you in every possible way. You will have to be ready at what it throws at you Resource management. With very limited equipment at your disposal, will you make good or bad use of it? Will it contribute to your escape, or force you stuck on the station with the AI that is malfunctioning?",['English'],['English'],,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/header.jpg?t=1550896798,,,[email],True,False,False,0,,0,5,12,,0,0,,0,0,0,0,Interactive Gaming Studios,Interactive Gaming Studios,"Single-player,Family Sharing","Action,Adventure,Indie","Action,Adventure,Indie,Space,First-Person,Sci-fi,Singleplayer,3D","https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38e3e3e83c33785cc2f375df1f7434604755ee53.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_7d6b78d5e1a22ea138ae8a28d4edfed93bbbc333.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_3c90c2b9064ec8e32fe494d90a573be6a76e14a2.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_c0afccf6b93c0cad248443a51c8101bf437c95fe.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38bdcac7fb28cec4a13905f146a29862df3083f5.1920x1080.jpg?t=1550896798",
137379490,2100,Dark Messiah of Might & Magic Single Player,english,"Like Vampire Masquerade, it's a primo Source game I really should consider playing at some point. I played Might and Magic VI Mandate of Heaven, and DID you know that at the end of the game there are space aliens! haha spoiled it!",1682615926,1682615926,1,4,0,0.140598401427269,0,0,0,0,1,,"Feb 21, 2019",0 - 20000,0,0,0.99,0,0,"Welcome to the year 2100. It is the time when humans have decided to colonise Mars. You have been selected to participate in the operation by completing research on the most advanced space station in all of the history of mankind. The space station has the most advanced artificial intelligence, and when time progresses things start to take a turn for the worst. The artificial intelligence begins to malfunction, and tries to kill you at every opportunity given. Alone, you must survive long enough to escape the station and make it back to Earth, but do you have what it takes? IMMERSIVE ENVIRONMENT The atmosphere of 2100 is built to have an immersive experience. With realistic components used, you will feel as if you are in the space station in real life. THE ENEMY: ARTIFICIAL INTELLIGENCE The only enemy in 2100 is the artificial intelligence. You are placed against it, in a race against time. But do you have what it takes? Features Story Driven-While exploring the world of 2100, the story of what happened will slowly unfold. Everything may seem correct at first, but than abnormal events begin to occur. This makes you question what is happening. Large diverse space station to explore with different sectors. This is enhanced with the use of realistic items. Realistic effects used-While you fight your way against the AI and try to outsmart it, it will attempt to stop you in every possible way. You will have to be ready at what it throws at you Resource management. With very limited equipment at your disposal, will you make good or bad use of it? Will it contribute to your escape, or force you stuck on the station with the AI that is malfunctioning?",['English'],['English'],,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/header.jpg?t=1550896798,,,[email],True,False,False,0,,0,5,12,,0,0,,0,0,0,0,Interactive Gaming Studios,Interactive Gaming Studios,"Single-player,Family Sharing","Action,Adventure,Indie","Action,Adventure,Indie,Space,First-Person,Sci-fi,Singleplayer,3D","https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38e3e3e83c33785cc2f375df1f7434604755ee53.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_7d6b78d5e1a22ea138ae8a28d4edfed93bbbc333.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_3c90c2b9064ec8e32fe494d90a573be6a76e14a2.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_c0afccf6b93c0cad248443a51c8101bf437c95fe.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38bdcac7fb28cec4a13905f146a29862df3083f5.1920x1080.jpg?t=1550896798",
117364080,2100,Dark Messiah of Might & Magic Single Player,czech,"Spousta lidí říká že hra je lepší než Oblivion, z některých stran musím souhlasit a však hra není kdoví jaký trhák, ale co musím uznat tak že single player je lepší a stabilnější než verze pro multi-player.",1655830652,1655830652,1,0,0,0.0,0,1,0,0,0,,"Feb 21, 2019",0 - 20000,0,0,0.99,0,0,"Welcome to the year 2100. It is the time when humans have decided to colonise Mars. You have been selected to participate in the operation by completing research on the most advanced space station in all of the history of mankind. The space station has the most advanced artificial intelligence, and when time progresses things start to take a turn for the worst. The artificial intelligence begins to malfunction, and tries to kill you at every opportunity given. Alone, you must survive long enough to escape the station and make it back to Earth, but do you have what it takes? IMMERSIVE ENVIRONMENT The atmosphere of 2100 is built to have an immersive experience. With realistic components used, you will feel as if you are in the space station in real life. THE ENEMY: ARTIFICIAL INTELLIGENCE The only enemy in 2100 is the artificial intelligence. You are placed against it, in a race against time. But do you have what it takes? Features Story Driven-While exploring the world of 2100, the story of what happened will slowly unfold. Everything may seem correct at first, but than abnormal events begin to occur. This makes you question what is happening. Large diverse space station to explore with different sectors. This is enhanced with the use of realistic items. Realistic effects used-While you fight your way against the AI and try to outsmart it, it will attempt to stop you in every possible way. You will have to be ready at what it throws at you Resource management. With very limited equipment at your disposal, will you make good or bad use of it? Will it contribute to your escape, or force you stuck on the station with the AI that is malfunctioning?",['English'],['English'],,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/header.jpg?t=1550896798,,,[email],True,False,False,0,,0,5,12,,0,0,,0,0,0,0,Interactive Gaming Studios,Interactive Gaming Studios,"Single-player,Family Sharing","Action,Adventure,Indie","Action,Adventure,Indie,Space,First-Person,Sci-fi,Singleplayer,3D","https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38e3e3e83c33785cc2f375df1f7434604755ee53.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_7d6b78d5e1a22ea138ae8a28d4edfed93bbbc333.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_3c90c2b9064ec8e32fe494d90a573be6a76e14a2.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_c0afccf6b93c0cad248443a51c8101bf437c95fe.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38bdcac7fb28cec4a13905f146a29862df3083f5.1920x1080.jpg?t=1550896798",
97043980,2100,Dark Messiah of Might & Magic Single Player,english,Ages like fine wine,1628253998,1628253998,1,14,3,0.341829091310501,5,1,0,0,0,,"Feb 21, 2019",0 - 20000,0,0,0.99,0,0,"Welcome to the year 2100. It is the time when humans have decided to colonise Mars. You have been selected to participate in the operation by completing research on the most advanced space station in all of the history of mankind. The space station has the most advanced artificial intelligence, and when time progresses things start to take a turn for the worst. The artificial intelligence begins to malfunction, and tries to kill you at every opportunity given. Alone, you must survive long enough to escape the station and make it back to Earth, but do you have what it takes? IMMERSIVE ENVIRONMENT The atmosphere of 2100 is built to have an immersive experience. With realistic components used, you will feel as if you are in the space station in real life. THE ENEMY: ARTIFICIAL INTELLIGENCE The only enemy in 2100 is the artificial intelligence. You are placed against it, in a race against time. But do you have what it takes? Features Story Driven-While exploring the world of 2100, the story of what happened will slowly unfold. Everything may seem correct at first, but than abnormal events begin to occur. This makes you question what is happening. Large diverse space station to explore with different sectors. This is enhanced with the use of realistic items. Realistic effects used-While you fight your way against the AI and try to outsmart it, it will attempt to stop you in every possible way. You will have to be ready at what it throws at you Resource management. With very limited equipment at your disposal, will you make good or bad use of it? Will it contribute to your escape, or force you stuck on the station with the AI that is malfunctioning?",['English'],['English'],,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/header.jpg?t=1550896798,,,[email],True,False,False,0,,0,5,12,,0,0,,0,0,0,0,Interactive Gaming Studios,Interactive Gaming Studios,"Single-player,Family Sharing","Action,Adventure,Indie","Action,Adventure,Indie,Space,First-Person,Sci-fi,Singleplayer,3D","https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38e3e3e83c33785cc2f375df1f7434604755ee53.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_7d6b78d5e1a22ea138ae8a28d4edfed93bbbc333.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_3c90c2b9064ec8e32fe494d90a573be6a76e14a2.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_c0afccf6b93c0cad248443a51c8101bf437c95fe.1920x1080.jpg?t=1550896798,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1018090/ss_38bdcac7fb28cec4a13905f146a29862df3083f5.1920x1080.jpg?t=1550896798",
